Episode,RollingWin,OverallWin,Epsilon,Speed,Opponent
1000,0.512,0.512,1.0,10.433795498813222,random
2000,0.527,0.5195,0.9905,10.071636441928963,random
3000,0.488,0.509,0.9905,10.05730460529984,random
4000,0.504,0.50775,0.9905,9.905890477373964,random
5000,0.511,0.5084,0.9905,9.4432115340491,random
6000,0.506,0.508,0.9905,9.241003691872963,random
7000,0.514,0.5088571428571429,0.9430000000000001,9.879475158252644,random
8000,0.516,0.50975,0.9430000000000001,9.827787536056187,random
9000,0.529,0.5118888888888888,0.9430000000000001,9.97448719507036,random
10000,0.502,0.5109,0.9430000000000001,9.700790298645366,random
11000,0.525,0.5121818181818182,0.9430000000000001,9.419592318852187,random
12000,0.542,0.5146666666666667,0.8955,10.418111943490931,random
13000,0.576,0.5193846153846153,0.8955,10.287815738118372,random
14000,0.579,0.5236428571428572,0.8955,10.358715047263868,random
15000,0.535,0.5244,0.8955,9.947946057531556,random
16000,0.559,0.5265625,0.8955,9.713957561290062,random
17000,0.573,0.5292941176470588,0.848,10.67284211486301,random
18000,0.559,0.5309444444444444,0.848,10.62138361089354,random
19000,0.544,0.5316315789473685,0.848,10.570391087506081,random
20000,0.584,0.53425,0.848,10.525806040895061,random
21000,0.609,0.5378095238095238,0.848,10.283799399615676,random
22000,0.633,0.5421363636363636,0.8005,10.905011141245858,random
23000,0.595,0.5444347826086956,0.8005,10.882552670643287,random
24000,0.732,0.5522083333333333,0.445375,11.144444389502707,random
25000,0.735,0.55952,0.445375,11.00125411108465,random
26000,0.746,0.5666923076923077,0.445375,11.169434584736047,random
27000,0.747,0.5733703703703704,0.445375,10.988633241995062,random
28000,0.758,0.5799642857142857,0.445375,10.83521076523226,random
29000,0.77,0.5865172413793104,0.445375,10.62789129832979,random
30000,0.749,0.5919333333333333,0.445375,10.812316319165944,random
31000,0.746,0.5969032258064516,0.445375,10.584761540488708,random
32000,0.764,0.602125,0.445375,10.732807320650434,random
33000,0.749,0.6065757575757575,0.445375,10.487838327726132,random
34000,0.757,0.611,0.421625,12.034095383239896,random
35000,0.772,0.6156,0.421625,11.946885785268869,random
36000,0.774,0.62,0.421625,11.820778611508144,random
37000,0.758,0.6237297297297297,0.421625,11.60772917080686,random
38000,0.76,0.6273157894736842,0.421625,11.517546731615255,random
39000,0.771,0.631,0.421625,11.515982674677323,random
40000,0.753,0.63405,0.421625,11.31332187481213,random
41000,0.76,0.6371219512195122,0.421625,11.010919209218539,random
42000,0.766,0.6401904761904762,0.421625,11.113467523167943,random
43000,0.788,0.6436279069767442,0.421625,10.838636370087885,random
44000,0.751,0.6460681818181818,0.397875,12.008845027160856,random
45000,0.763,0.6486666666666666,0.397875,11.986503226813431,random
46000,0.771,0.6513260869565217,0.397875,11.893661674872444,random
47000,0.751,0.6534468085106383,0.397875,11.727186686986483,random
48000,0.777,0.6560208333333334,0.397875,11.735094462378578,random
49000,0.773,0.6584081632653062,0.397875,11.787604344652815,random
50000,0.809,0.66142,0.26725,12.239704909438336,random
51000,0.785,0.663843137254902,0.26725,12.166055961773623,random
52000,0.77,0.6658846153846154,0.26725,11.958072550953696,random
53000,0.779,0.6680188679245282,0.26725,11.884283016910302,random
54000,0.763,0.6697777777777778,0.26725,11.87129290943196,random
55000,0.775,0.6716909090909091,0.26725,11.782577832149292,random
56000,0.786,0.6737321428571429,0.26725,11.610404015851673,random
57000,0.804,0.6760175438596491,0.26725,11.351271389745344,random
58000,0.798,0.6781206896551724,0.26725,11.468723783262062,random
59000,0.778,0.6798135593220339,0.26725,11.166694521254906,random
60000,0.808,0.68195,0.21975,12.477980927464653,random
61000,0.776,0.6834918032786885,0.21975,12.384764121388796,random
62000,0.811,0.6855483870967742,0.21975,12.299625428186697,random
63000,0.765,0.6868095238095238,0.21975,12.359846453682293,random
64000,0.803,0.688625,0.21975,12.335197784216033,random
65000,0.811,0.6905076923076923,0.21975,12.200944438439063,random
66000,0.797,0.6921212121212121,0.21975,11.934713698334221,random
67000,0.808,0.6938507462686567,0.21975,11.555400989009746,random
68000,0.79,0.6952647058823529,0.21975,11.615891509860933,random
69000,0.809,0.6969130434782609,0.21975,11.294442455342752,random
70000,0.788,0.6982142857142857,0.17225000000000001,12.316435968458572,random
71000,0.794,0.6995633802816902,0.17225000000000001,12.389962421374046,random
72000,0.806,0.7010416666666667,0.17225000000000001,12.333052907238073,random
73000,0.797,0.7023561643835616,0.17225000000000001,12.353352501009825,random
74000,0.795,0.7036081081081081,0.17225000000000001,12.35180230843907,random
75000,0.807,0.7049866666666667,0.17225000000000001,12.26979395032852,random
76000,0.772,0.7058684210526316,0.17225000000000001,12.042928312391627,random
77000,0.78,0.7068311688311688,0.17225000000000001,12.158488224239962,random
78000,0.812,0.7081794871794872,0.17225000000000001,11.844895031236339,random
79000,0.792,0.709240506329114,0.17225000000000001,11.946972321708863,random
80000,0.822,0.71065,0.12475000000000003,12.62652758696616,random
81000,0.798,0.7117283950617284,0.12475000000000003,12.435555381801146,random
82000,0.801,0.7128170731707317,0.12475000000000003,12.340790273271603,random
83000,0.795,0.7138072289156626,0.12475000000000003,12.388671137124263,random
84000,0.807,0.7149166666666666,0.12475000000000003,12.40080524247372,random
85000,0.794,0.7158470588235294,0.12475000000000003,12.321455102991804,random
86000,0.785,0.7166511627906976,0.12475000000000003,12.178236442120042,random
87000,0.811,0.717735632183908,0.12475000000000003,12.269714557626022,random
88000,0.789,0.7185454545454546,0.12475000000000003,11.906790925921348,random
89000,0.81,0.7195730337078652,0.12475000000000003,11.984034823631935,random
90000,0.816,0.7206444444444444,0.07725000000000004,12.825753940125312,random
91000,0.796,0.7214725274725274,0.07725000000000004,12.601028725817626,random
92000,0.797,0.7222934782608695,0.07725000000000004,12.566446235763065,random
93000,0.829,0.7234408602150537,0.07725000000000004,12.593016066257588,random
94000,0.8,0.7242553191489361,0.07725000000000004,12.51356995913949,random
95000,0.816,0.725221052631579,0.07725000000000004,12.425601781519266,random
96000,0.826,0.7262708333333333,0.07725000000000004,12.274049328889033,random
97000,0.817,0.7272061855670103,0.07725000000000004,12.338964307198728,random
98000,0.811,0.7280612244897959,0.07725000000000004,12.001590676371984,random
99000,0.801,0.7287979797979798,0.07725000000000004,12.059311587728436,random
100000,0.809,0.7296,0.02975,12.614716652524711,random
101000,0.811,0.7304059405940594,0.02975,12.521976861228175,random
102000,0.794,0.7310294117647059,0.02975,12.481384647895851,random
103000,0.823,0.7319223300970874,0.02975,12.522188701307055,random
104000,0.835,0.7329134615384615,0.02975,12.543894632203832,random
105000,0.802,0.7335714285714285,0.02975,12.48351632678637,random
106000,0.807,0.7342641509433963,0.02975,12.205585287978103,random
107000,0.797,0.7348504672897196,0.02975,12.286957369474175,random
108000,0.796,0.7354166666666667,0.02975,11.927871920434747,random
109000,0.806,0.7360642201834863,0.02975,11.987189690164506,random
110000,0.789,0.7365454545454545,0.025,12.231340465334654,random
111000,0.795,0.737072072072072,0.025,12.255668385860762,random
112000,0.813,0.73775,0.025,12.252237704343617,random
113000,0.807,0.7383628318584071,0.025,12.339889049681148,random
114000,0.823,0.7391052631578947,0.025,12.371749986440141,random
115000,0.817,0.7397826086956522,0.025,12.33476817696838,random
116000,0.826,0.7405258620689655,0.025,12.136697265843656,random
117000,0.831,0.7412991452991453,0.025,12.231531603915965,random
118000,0.81,0.7418813559322034,0.025,11.919468341021958,random
119000,0.792,0.7423025210084033,0.025,12.000120000513352,random
120000,0.787,0.742675,0.025,12.579623824708083,random
121000,0.821,0.7433223140495868,0.025,12.53403701421348,random
122000,0.809,0.7438606557377049,0.025,12.471655813139641,random
123000,0.809,0.744390243902439,0.025,12.453692680888757,random
124000,0.802,0.7448548387096774,0.025,12.409570493064988,random
125000,0.819,0.745448,0.025,12.369108441576007,random
126000,0.838,0.7461825396825397,0.025,12.183956113036954,random
127000,0.813,0.7467086614173228,0.025,12.272670707693647,random
128000,0.802,0.747140625,0.025,11.922491687217542,random
129000,0.82,0.7477054263565891,0.025,12.000114466042424,random
130000,0.823,0.7482846153846154,0.025,12.694420756702856,random
131000,0.825,0.7488702290076336,0.025,12.52555472927262,random
132000,0.796,0.7492272727272727,0.025,12.37205206083041,random
133000,0.822,0.7497744360902255,0.025,12.451247919328969,random
134000,0.809,0.7502164179104478,0.025,12.433549304024034,random
135000,0.81,0.7506592592592592,0.025,12.369896549019659,random
136000,0.808,0.7510808823529411,0.025,12.096141606216339,random
137000,0.83,0.7516569343065693,0.025,12.166741304509417,random
138000,0.795,0.7519710144927536,0.025,11.819170336100013,random
139000,0.811,0.7523956834532374,0.025,11.901267381986889,random
140000,0.792,0.7526785714285714,0.025,12.377006729817994,random
141000,0.801,0.7530212765957447,0.025,12.387816537495137,random
142000,0.821,0.7535,0.025,12.340424473145097,random
143000,0.81,0.7538951048951049,0.025,12.322871198339982,random
144000,0.815,0.7543194444444444,0.025,12.374302207058056,random
145000,0.813,0.7547241379310344,0.025,12.319364313536049,random
146000,0.807,0.7550821917808219,0.025,12.064975732294728,random
147000,0.819,0.755517006802721,0.025,12.151846317125562,random
148000,0.816,0.7559256756756757,0.025,11.82216625707006,random
149000,0.825,0.7563892617449665,0.025,11.917076173268805,random
150000,0.817,0.7567933333333333,0.025,12.677199035465044,random
151000,0.805,0.757112582781457,0.025,12.430877169890147,random
152000,0.827,0.7575723684210526,0.025,12.36125500625856,random
153000,0.817,0.7579607843137255,0.025,12.410717101005659,random
154000,0.799,0.7582272727272727,0.025,12.412350461534388,random
155000,0.81,0.7585612903225807,0.025,12.363767054087079,random
156000,0.811,0.7588974358974359,0.025,12.146035039606979,random
157000,0.812,0.759235668789809,0.025,12.257666936793616,random
158000,0.79,0.7594303797468355,0.025,11.891915708022518,random
159000,0.775,0.7595283018867924,0.025,11.965521841140037,random
160000,0.814,0.75986875,0.01,12.118935220265996,random
161000,0.804,0.7601428571428571,0.01,12.023076126017672,random
162000,0.822,0.7605246913580247,0.01,11.953745174930068,random
163000,0.814,0.7608527607361963,0.01,11.994007774494813,random
164000,0.82,0.7612134146341464,0.01,12.021068311215952,random
165000,0.785,0.7613575757575758,0.01,12.018270889054559,random
166000,0.814,0.7616746987951807,0.01,11.82058352548163,random
167000,0.802,0.7619161676646706,0.01,11.90415438400024,random
168000,0.814,0.7622261904761904,0.01,11.632440290337128,random
169000,0.8,0.7624497041420119,0.01,11.745604582516192,random
170000,0.818,0.7627764705882353,0.01,12.839814356843267,random
171000,0.805,0.7630233918128655,0.01,12.662382951448821,random
172000,0.815,0.7633255813953488,0.01,12.55735204986863,random
173000,0.798,0.7635260115606937,0.01,12.494819375125333,random
174000,0.804,0.7637586206896552,0.01,12.397059591817388,random
175000,0.79,0.7639085714285714,0.01,12.197057790176896,random
176000,0.822,0.7642386363636363,0.01,11.90139488113728,random
177000,0.818,0.764542372881356,0.01,11.998017890316865,random
178000,0.814,0.7648202247191012,0.01,11.697334116148655,random
179000,0.814,0.7650949720670391,0.01,11.761379031315201,random
180000,0.812,0.7653555555555556,0.01,12.02605774679592,random
181000,0.821,0.7656629834254144,0.01,11.986642149939668,random
182000,0.8,0.7658516483516483,0.01,11.976593470373635,random
183000,0.822,0.7661584699453552,0.01,12.102607151949568,random
184000,0.797,0.7663260869565217,0.01,12.136377949959517,random
185000,0.8,0.7665081081081081,0.01,12.086936815996454,random
186000,0.797,0.7666720430107526,0.01,11.709646277963193,random
187000,0.808,0.7668930481283422,0.01,11.780730950537091,random
188000,0.831,0.7672340425531915,0.01,11.461768493563302,random
189000,0.815,0.7674867724867724,0.01,11.490918327808082,random
190000,0.805,0.7676842105263157,0.01,11.794230342704553,random
191000,0.82,0.7679581151832461,0.01,11.76674949275316,random
192000,0.814,0.7681979166666667,0.01,11.77955755387811,random
193000,0.812,0.7684248704663212,0.01,11.729585067547438,random
194000,0.801,0.7685927835051546,0.01,11.626813519705854,random
195000,0.806,0.7687846153846154,0.01,11.493360120086002,random
196000,0.818,0.7690357142857143,0.01,11.165142695727498,random
197000,0.815,0.769269035532995,0.01,11.297808462198482,random
198000,0.82,0.7695252525252525,0.01,11.000561784717702,random
199000,0.811,0.7697336683417085,0.01,11.086759232021093,random
