Episode,WinRate,Tau,Opponent
1000,0.087,2.8536847062751414,MaxBasePower
2000,0.0485,2.7145054676095413,MaxBasePower
3000,0.033666666666666664,2.582114246005868,MaxBasePower
4000,0.026,2.4561799778940383,MaxBasePower
5000,0.0208,2.3363877462584823,MaxBasePower
6000,0.017666666666666667,2.222437993142155,MaxBasePower
7000,0.015428571428571429,2.1140457705581954,MaxBasePower
8000,0.01375,2.0109400279358556,MaxBasePower
9000,0.012444444444444444,2.8536847062751414,MaxBasePower
10000,0.0115,2.7145054676095413,MaxBasePower
11000,0.010545454545454545,2.582114246005868,MaxBasePower
12000,0.00975,2.4561799778940383,MaxBasePower
13000,0.009230769230769232,2.3363877462584823,MaxBasePower
14000,0.008785714285714286,2.222437993142155,MaxBasePower
15000,0.008533333333333334,2.1140457705581954,MaxBasePower
16000,0.0080625,2.0109400279358556,MaxBasePower
17000,0.007705882352941176,9.512282354250459,MaxBasePower
18000,0.007277777777777778,9.048351558698467,MaxBasePower
19000,0.007,8.6070474866862,MaxBasePower
20000,0.00675,8.18726659298008,MaxBasePower
21000,0.006571428571428572,7.7879591541948745,MaxBasePower
22000,0.006318181818181818,7.408126643807113,MaxBasePower
23000,0.0061304347826086954,7.046819235193904,MaxBasePower
24000,0.005958333333333334,6.703133426452772,MaxBasePower
25000,0.00576,6.376209781063312,MaxBasePower
26000,0.005653846153846154,6.065230778740765,MaxBasePower
27000,0.005518518518518518,5.769418771107247,MaxBasePower
28000,0.005321428571428572,5.4880340370684815,MaxBasePower
29000,0.005137931034482759,5.2203729330332544,MaxBasePower
30000,0.005033333333333333,4.965766133349888,MaxBasePower
31000,0.004903225806451613,4.723576956559882,MaxBasePower
32000,0.00475,4.493199773282855,MaxBasePower
33000,0.004666666666666667,4.274058491752064,MaxBasePower
34000,0.0045294117647058825,4.0656051172127485,MaxBasePower
35000,0.0044571428571428574,3.867318381581319,MaxBasePower
36000,0.004388888888888889,3.678702439938444,MaxBasePower
37000,0.004324324324324324,3.499285630596452,MaxBasePower
38000,0.004263157894736842,3.3286192956404843,MaxBasePower
39000,0.004205128205128205,3.1662766589938465,MaxBasePower
40000,0.004125,3.0118517592022287,MaxBasePower
41000,0.004121951219512195,2.8649584342677517,MaxBasePower
42000,0.004119047619047619,2.7252293559946152,MaxBasePower
43000,0.0040465116279069764,2.5923151114312986,MaxBasePower
44000,0.003977272727272727,2.4658833291124727,MaxBasePower
45000,0.003955555555555556,2.345617847915694,MaxBasePower
46000,0.0038695652173913043,2.2312179264543457,MaxBasePower
47000,0.003829787234042553,2.1223974910298997,MaxBasePower
48000,0.0037708333333333335,2.0188844202629164,MaxBasePower
49000,0.0037142857142857142,1.92041986461381,MaxBasePower
50000,0.00368,1.8267575990918006,MaxBasePower
51000,0.0036470588235294117,1.7376634075333885,MaxBasePower
52000,0.003673076923076923,1.6529144969106617,MaxBasePower
53000,0.0036037735849056606,1.5722989402048093,MaxBasePower
54000,0.0035555555555555557,1.4956151464516871,MaxBasePower
55000,0.0035636363636363634,1.422671356634215,MaxBasePower
56000,0.0035714285714285713,1.3532851641609187,MaxBasePower
57000,0.003543859649122807,9.995001248542723,MaxBasePower
58000,0.0035,9.990004995837044,MaxBasePower
59000,0.0034915254237288134,9.98501124063393,MaxBasePower
60000,0.0035,9.980019981684926,MaxBasePower
61000,0.0034590163934426228,9.975031217742213,MaxBasePower
62000,0.003467741935483871,9.970044947558604,MaxBasePower
63000,0.003476190476190476,9.965061169887555,MaxBasePower
64000,0.003453125,9.960079883483088,MaxBasePower
65000,0.0034307692307692307,9.955101087099884,MaxBasePower
66000,0.0033787878787878787,9.95012477949325,MaxBasePower
67000,0.003343283582089552,9.945150959419106,MaxBasePower
68000,0.003911764705882353,95122823.54250462,MaxBasePower
69000,0.004391304347826087,90483515.58698446,MaxBasePower
70000,0.0049,86070474.86686176,MaxBasePower
71000,0.0053661971830985915,995012466754.9526,MaxBasePower
72000,0.005888888888888889,990049808997.7749,MaxBasePower
73000,0.006493150684931507,985111902661.1466,MaxBasePower
74000,0.007013513513513514,980198624296.5315,MaxBasePower
75000,0.0074266666666666665,975309851071.1022,MaxBasePower
76000,0.007881578947368422,970445460764.662,MaxBasePower
77000,0.008337662337662338,965605331766.5938,MaxBasePower
78000,0.008730769230769231,960789343072.8129,MaxBasePower
79000,0.009063291139240506,955997374282.7505,MaxBasePower
80000,0.0094875,951229305596.3362,MaxBasePower
81000,0.009864197530864198,946485017811.0094,MaxBasePower
82000,0.01026829268292683,941764392318.7374,MaxBasePower
83000,0.010650602409638554,937067311103.0469,MaxBasePower
84000,0.011011904761904763,932393656736.0731,MaxBasePower
85000,0.011376470588235293,927743312375.6296,MaxBasePower
86000,0.01186046511627907,923116161762.287,MaxBasePower
87000,0.012195402298850576,918512089216.4551,MaxBasePower
88000,0.012681818181818181,913930979635.5098,MaxBasePower
89000,0.01304494382022472,909372718490.8994,MaxBasePower
90000,0.0134,904837191825.2867,MaxBasePower
91000,0.01365934065934066,900324286249.7031,MaxBasePower
92000,0.013804347826086957,895833888940.7069,MaxBasePower
93000,0.01418279569892473,891365887637.5752,MaxBasePower
94000,0.014297872340425531,886920170639.4825,MaxBasePower
95000,0.014610526315789473,882496626802.715,MaxBasePower
96000,0.01478125,878095145537.8937,MaxBasePower
97000,0.015030927835051546,873715616807.2083,MaxBasePower
98000,0.015183673469387754,869357931121.6655,MaxBasePower
99000,0.015515151515151515,865021979538.3502,MaxBasePower
100000,0.01571,860707653657.7078,MaxBasePower
101000,0.01595049504950495,856414845620.8224,MaxBasePower
102000,0.01622549019607843,852143448106.7362,MaxBasePower
103000,0.016485436893203885,847893354329.755,MaxBasePower
104000,0.016759615384615383,843664458036.7817,MaxBasePower
105000,0.01697142857142857,839456653504.6575,MaxBasePower
106000,0.01721698113207547,835269835537.5264,MaxBasePower
107000,0.017485981308411214,831103899464.1971,MaxBasePower
108000,0.017657407407407406,826958741135.53,MaxBasePower
109000,0.017825688073394495,822834256921.8313,MaxBasePower
110000,0.01802727272727273,99501246.67549522,MaxBasePower
111000,0.01828828828828829,99004980.89977743,MaxBasePower
112000,0.018473214285714287,98511190.26611435,MaxBasePower
113000,0.018601769911504425,98019862.42965311,MaxBasePower
114000,0.018763157894736843,97530985.10711016,MaxBasePower
115000,0.019008695652173915,60645482.284009494,MaxBasePower
116000,0.01924137931034483,36778745.214601174,MaxBasePower
117000,0.019358974358974358,22304647.413401984,MaxBasePower
118000,0.01955084745762712,13526760.995605491,MaxBasePower
119000,0.019857142857142858,8203369.443190243,MaxBasePower
120000,0.019941666666666667,4974972.962361777,MaxBasePower
121000,0.020082644628099174,3017096.346523372,MaxBasePower
122000,0.020221311475409835,1829732.630322331,MaxBasePower
123000,0.020373983739837398,1109650.178166867,MaxBasePower
124000,0.020516129032258065,95122823.54250462,MaxBasePower
125000,0.020664,90483515.58698446,MaxBasePower
126000,0.02076984126984127,86070474.86686176,MaxBasePower
127000,0.020866141732283464,90483289.3558555,MaxBasePower
128000,0.021,81872256.52655491,MaxBasePower
129000,0.021193798449612403,74080710.77509126,MaxBasePower
130000,0.02133846153846154,67030663.88750034,MaxBasePower
131000,0.021389312977099235,60651549.56247798,MaxBasePower
132000,0.021477272727272727,54879517.089427136,MaxBasePower
133000,0.02155639097744361,49656792.24512274,MaxBasePower
134000,0.021708955223880597,44931099.01199039,MaxBasePower
135000,0.02185185185185185,40655136.329785295,MaxBasePower
136000,0.022051470588235294,36786104.64329708,MaxBasePower
137000,0.02218978102189781,33285277.50714234,MaxBasePower
138000,0.022347826086956523,30117613.959687106,MaxBasePower
139000,0.02251798561151079,27251407.786223244,MaxBasePower
140000,0.02262857142857143,24657970.16075255,MaxBasePower
141000,0.02275886524822695,22311342.48983425,MaxBasePower
142000,0.022830985915492957,20188036.584252663,MaxBasePower
143000,0.022916083916083917,18266799.55779534,MaxBasePower
144000,0.023020833333333334,16528401.099934071,MaxBasePower
145000,0.0232,14955440.993149754,MaxBasePower
146000,0.02323287671232877,13532174.948275942,MaxBasePower
147000,0.023374149659863945,12244357.014589135,MaxBasePower
148000,0.023506756756756758,11079096.987274675,MaxBasePower
149000,0.023583892617449663,60645482.284009494,MaxBasePower
150000,0.023673333333333334,36778745.214601174,MaxBasePower
151000,0.02380132450331126,22304647.413401984,MaxBasePower
152000,0.023907894736842104,13526760.995605491,MaxBasePower
153000,0.02395424836601307,8203369.443190243,MaxBasePower
154000,0.024025974025974027,4974972.962361777,MaxBasePower
155000,0.024141935483870967,3017096.346523372,MaxBasePower
156000,0.024262820512820513,1829732.630322331,MaxBasePower
157000,0.02437579617834395,1109650.178166867,MaxBasePower
158000,0.024468354430379747,672952.7022146672,MaxBasePower
159000,0.024559748427672955,408115.41180135956,MaxBasePower
160000,0.0246125,247503.5597623056,MaxBasePower
161000,0.02472670807453416,150099.72748794217,MaxBasePower
162000,0.024783950617283952,91028.70364204653,MaxBasePower
163000,0.024877300613496932,55204.79634060075,MaxBasePower
164000,0.025,33479.21498466257,MaxBasePower
165000,0.02504242424242424,20303.63139234902,MaxBasePower
166000,0.025126506024096384,12313.235179057636,MaxBasePower
167000,0.025191616766467067,7467.420859103827,MaxBasePower
168000,0.02532142857142857,4528.653394180242,MaxBasePower
169000,0.02544378698224852,2746.4236918717743,MaxBasePower
170000,0.025547058823529412,1665.581893497933,MaxBasePower
171000,0.025666666666666667,1010.1001721469615,MaxBasePower
172000,0.025744186046511627,612.5801209501365,MaxBasePower
173000,0.025820809248554913,371.5021687261801,MaxBasePower
174000,0.025919540229885057,225.2992819195468,MaxBasePower
175000,0.025988571428571427,136.63383610251952,MaxBasePower
176000,0.02597159090909091,82.86224886751586,MaxBasePower
177000,0.025903954802259887,50.252210457081254,MaxBasePower
178000,0.025786516853932583,30.475695390072335,MaxBasePower
179000,0.02565921787709497,18.482132448714996,MaxBasePower
180000,0.025522222222222224,11.20857835989263,MaxBasePower
